LINEA,STOP_ID
2,1001056
98,1001057
7,1002999
124,1002309
84,1002309
6,1001649
132,1001251
103,1001322
26,1001322
103,1000059
143,1000059
61,1000059
181,1002312
129,1002971
2,1001633
98,1001633
126,1002394
22,1002394
28,1002394
5,1001295
8,1001295
86,1001295
104,1001321
132,1001296
4,1000214
88,1001248
56,1002941
7,1002941
103,1001058
2,1001058
111,1000057
20,1000057
4,1000057
56,1001060
84,1001060
181,1003692
84,1003692
132,1001297
5,1001297
8,1001297
86,1001297
92,1003664
127,1001518
128,1001518
109,1004975
135,1004975
53,1004223
32,1002940
75,1002940
26,1001486
124,1004932
98,1001625
5,1001301
8,1001301
86,1001301
132,1001300
160,1001517
88,1001517
135,1003312
141,1003312
22,1001832
29,1001832
36,1003326
55,1003326
84,1001648
124,1004042
134,1004042
84,1004042
53,1005589
103,1001061
2,1001061
115,1001062
84,1001062
102,1001629
23,1001629
112,1003338
15,1003338
65,1003338
107,1007317
124,1007317
25,1007317
84,1001234
98,1001234
90,1001639
135,1004973
53,1004973
133,1004040
63,1004040
99,1002315
84,1002893
98,1002893
181,1004411
53,1004411
101,1002997
41,1002997
128,1001490
160,1001490
172,1003691
150,1001635
6,1001635
115,1001306
7,1001306
133,1004039
63,1004039
135,1004417
53,1004417
134,1004038
84,1001307
56,1002983
151,1001638
181,1004536
80,1004536
130,1000584
74,1000584
86,1000584
143,1000063
62,1000063
143,1000060
152,1000060
62,1000060
108,1004537
146,1004537
85,1004537
106,1002319
181,1002319
111,1000284
4,1000284
168,1001632
23,1001632
20,1000061
103,1000062
143,1000062
135,1003313
141,1003313
55,1003313
106,1003700
84,1003700
181,1003702
84,1003702
181,1003703
84,1003703
102,1001630
60,1001631
7,1001311
84,1001311
103,1001314
2,1001314
96,1001286
165,1001590
180,1001590
115,1001592
103,1001313
2,1001313
146,1004538
80,1004538
84,1003663
92,1003663
114,1004936
85,1004936
126,1001831
28,1001831
106,1002293
124,1002293
99,1002293
108,1004539
181,1004539
15,1001245
85,1001245
172,1003679
112,1001243
65,1001243
181,1002291
84,1002291
181,1003698
44,1003698
95,1002980
150,1001647
135,1004976
53,1004976
172,1003608
92,1003608
12,1001146
84,1001146
90,1001146
109,1004406
47,1004406
76,1003689
151,1001145
37,1001145
115,1001523
165,1001523
26,1001484
85,1004540
95,1001132
37,1001637
2,1001242
32,1002984
75,1002984
84,1003336
12,1001636
180,1001524
2,1001524
124,1004929
99,1002599
107,1007318
7,1001292
84,1001292
2,1001423
53,1003738
39,1001646
36,1003308
55,1003308
106,1002288
124,1002288
181,1002288
84,1002288
99,1002288
126,1002395
24,1002395
28,1002395
29,1002395
2,1001417
23,1001621
103,1000065
111,1000065
20,1000065
107,1004893
25,1004893
104,1001269
8,1000066
86,1000066
135,1004409
181,1004409
2,1001415
104,1003307
98,1001624
114,1004978
85,1004978
8,1002407
86,1002407
141,1003309
42,1003309
124,1003915
84,1003915
106,1004939
172,1003610
92,1003610
181,1003611
84,1003611
25,1004037
84,1001618
101,1002996
41,1002996
135,1004940
53,1004940
135,1004421
53,1004421
133,1003916
134,1003916
63,1003916
47,1003825
132,1001442
2,1001442
22,1002405
29,1002405
50,1001645
6,1001645
146,1004542
106,1002282
124,1002282
181,1002282
84,1002282
146,1004541
80,1004541
106,1002328
181,1002328
113,1002147
99,1002147
181,1004566
85,1004566
135,1003306
84,1003306
172,1003304
181,1003304
124,1002329
84,1002329
102,1001622
23,1001622
160,1001420
128,1001453
108,1004543
80,1004543
151,1001144
84,1001427
127,1001516
7,1001516
88,1001454
141,1003303
55,1003303
80,1004544
65,1001316
96,1001614
84,1001143
85,1004545
181,1004546
106,1004937
107,1004407
124,1004407
25,1004407
56,1002938
75,1002938
152,1000613
62,1000613
64,1000613
130,1000616
33,1000616
93,1000616
143,1000618
74,1000618
168,1001620
50,1001620
56,1002985
75,1002985
23,1001615
96,1001615
32,1002986
135,1004977
53,1004977
103,1000271
20,1000271
124,1004895
84,1001455
88,1001455
126,1001829
172,1003305
181,1003305
113,1002178
99,1002178
128,1001514
160,1001514
44,1002303
76,1002303
135,1003301
42,1003301
90,1001140
12,1001142
37,1001142
113,1002600
96,1001288
25,1003855
7,1001467
150,1001619
6,1001619
88,1003005
5,1004307
96,1001616
118,1002916
62,1002916
32,1002987
56,1002987
75,1002987
32,1002937
41,1002937
2,1006958
4,1006958
108,1004547
112,1001317
15,1001317
102,1002033
168,1002033
55,1003302
88,1001458
129,1002917
188,1002917
172,1003660
92,1003660
181,1003661
84,1003661
23,1003025
96,1003025
135,1004408
181,1004408
53,1004408
95,1002978
44,1003697
76,1003697
7,1001373
2,1003140
85,1003140
128,1001526
53,1004222
5,1002962
86,1002962
132,1002961
26,1002961
96,1003024
106,1004941
135,1004941
53,1004941
90,1002409
103,1002960
84,1002960
88,1002959
15,1001240
85,1001240
107,1004892
25,1004892
53,1005194
115,1001589
180,1001589
106,1002280
124,1002280
181,1002280
84,1002280
96,1003022
85,1004414
133,1003907
134,1003907
63,1003907
130,1000585
159,1000585
93,1000585
151,1002412
103,1003321
26,1003321
85,1003321
104,1003337
132,1003337
127,1001492
112,1001239
65,1001239
53,1003914
53,1004416
96,1002036
95,1001133
23,1003020
96,1003020
56,1003021
86,1003021
84,1001466
2,1003322
5,1003322
8,1003322
86,1003322
33,1000586
124,1003901
84,1003901
8,1002956
86,1002956
88,1002956
96,1001290
135,1004422
181,1004422
53,1004422
132,1002955
26,1002955
103,1002958
2,1002958
85,1002958
8,1000612
86,1000612
53,1004438
80,1004438
5,1002954
84,1002954
129,1002972
21,1004440
28,1004479
124,1002252
84,1002252
44,1002299
76,1002299
117,1004418
84,1001464
109,1004466
29,1002397
135,1004949
25,1003896
106,1005197
114,1005197
85,1005197
106,1004948
53,1004948
132,1003139
26,1003139
84,1001462
181,1003686
84,1003686
92,1003686
96,1003018
150,1002416
74,1006445
93,1006445
103,1000276
181,1001460
84,1001460
107,1004835
25,1004835
25,1005219
47,1005219
126,1002398
22,1002398
28,1002398
37,1001946
114,1004950
85,1004950
23,1003011
106,1002278
124,1002278
181,1002278
84,1002278
22,1002403
29,1002403
126,1001828
25,1003871
113,1002594
99,1002594
12,1002424
126,1001823
107,1004891
126,1001824
56,1001375
96,1001375
96,1003606
126,1001825
113,1002610
181,1002963
84,1002963
55,1003690
88,1003690
126,1001827
24,1001827
23,1003014
56,1001339
96,1001339
96,1003017
104,1003299
172,1003299
55,1003299
172,1003300
25,1003300
168,1002029
50,1002029
181,1004464
150,1002030
6,1002030
109,1004424
47,1004424
113,1002177
99,1002177
101,1002995
41,1002995
56,1001340
96,1001340
135,1004462
53,1004462
132,1003604
2,1006956
4,1006956
53,1003737
106,1002251
181,1002251
53,1002251
106,1004943
135,1004943
135,1004983
53,1004983
1,1003659
2,1003659
53,1005193
56,1001341
96,1001341
124,1002250
84,1002250
108,1004564
135,1004833
181,1004833
53,1004833
181,1002964
84,1002964
136,1003658
23,1003015
106,1004951
114,1004951
85,1004951
106,1002277
124,1002277
181,1002277
84,1002277
95,1002977
181,1001342
56,1001342
96,1001342
49,1003288
103,1003119
2,1003119
5,1003121
8,1003121
86,1003121
132,1003123
26,1003123
106,1004947
134,1001686
25,1005218
47,1005218
32,1002988
75,1002988
106,1005198
114,1005198
85,1005198
115,1001527
165,1001527
141,1003286
36,1003286
5,1003286
135,1004946
96,1003285
181,1001444
181,1002970
96,1002970
25,1003127
85,1003127
96,1001383
128,1001529
95,1001134
133,1001684
63,1001684
49,1003045
53,1003045
96,1003045
56,1001382
15,1001237
65,1001237
84,1002437
107,1004972
8,1000592
23,1003016
8,1003284
86,1003284
130,1000605
74,1000605
143,1000606
152,1000607
33,1000609
62,1000609
64,1000609
44,1003696
76,1003696
60,1002044
56,1001236
1,1002882
53,1002882
141,1003115
104,1003116
55,1003116
141,1003117
36,1003117
126,1002042
49,1002881
96,1002881
39,1002037
96,1002037
98,1002037
181,1004832
180,1002880
172,1002266
92,1002266
60,1002487
128,1001586
64,1000593
135,1004831
53,1004831
106,1001681
181,1001681
106,1004836
135,1004836
108,1004548
126,1002497
53,1002497
53,1001680
106,1002276
124,1002276
84,1002276
25,1003878
56,1001379
96,1001379
181,1001380
44,1003667
76,1003667
8,1000610
86,1000610
93,1000610
103,1003180
92,1002264
65,1001161
85,1001161
126,1002028
53,1002028
113,1002601
106,1004945
53,1004945
26,1003179
109,1004551
181,1001378
96,1001378
112,1001162
15,1001162
106,1005199
114,1005199
85,1005199
106,1004952
114,1004952
85,1004952
160,1001530
75,1001530
181,1002249
53,1002249
36,1002965
55,1002965
104,1002966
141,1002966
96,1002966
180,1001531
75,1001531
135,1004944
104,1003283
141,1003283
36,1003283
55,1003283
53,1003010
129,1002918
188,1002918
62,1002918
102,1002485
165,1001599
180,1001599
53,1003009
25,1003282
53,1003282
96,1001377
108,1004563
96,1002481
21,1004436
28,1004436
107,1004843
25,1004843
106,1005220
25,1005220
151,1002441
90,1002441
96,1003276
49,1003280
5,1003280
113,1002176
99,1002176
172,1002267
92,1002267
88,1003277
96,1003277
1,1003278
2,1003278
86,1003278
132,1003279
53,1003008
101,1002994
41,1002994
180,1003183
126,1002801
195,1002801
53,1002041
103,1003184
26,1003184
126,1002039
24,1001826
28,1001826
15,1001320
85,1001320
118,1003039
56,1001164
23,1001598
96,1004304
135,1004830
181,1004830
151,1001139
84,1001139
96,1001139
75,1001384
135,1004828
53,1004828
53,1003181
135,1004827
181,1004827
53,1004827
104,1003275
141,1003275
36,1003275
55,1003275
88,1003275
135,1004306
136,1003273
163,1003273
85,1003273
25,1004036
1,1003274
2,1003274
49,1003274
180,1003012
96,1002969
103,1003182
180,1003182
106,1004841
135,1004841
53,1004841
25,1002992
134,1002611
63,1002611
32,1002989
2,1006957
95,1002979
172,1003044
106,1004953
114,1004954
106,1005200
25,1005200
47,1005200
109,1004567
47,1004567
108,1004562
135,1004837
53,1004837
12,1002449
50,1002453
2,1006955
4,1006955
64,1002809
25,1002967
53,1002967
96,1002967
2,1006950
4,1006950
25,1004955
113,1002175
114,1005224
85,1005224
141,1003272
36,1003272
55,1003272
114,1005686
133,1001679
63,1001679
95,1001135
99,1002268
5,1003270
8,1003270
134,1001678
53,1001678
106,1007319
24,1002827
29,1002827
107,1004971
92,1002261
118,1002919
62,1002919
188,1002920
172,1002260
99,1002260
61,1002804
64,1002804
159,1002805
33,1002805
132,1003269
130,1002803
8,1002803
86,1002803
93,1002803
22,1002824
106,1004858
25,1005226
113,1002602
108,1004549
109,1004549
165,1001597
118,1002973
7,1001533
115,1001596
56,1001232
172,1003296
25,1005202
47,1005202
108,1004552
53,1001387
126,1001388
104,1003268
141,1003268
55,1003268
129,1002974
188,1002974
113,1002608
129,1002808
152,1002808
132,1003271
5,1003271
85,1003271
152,1002806
33,1002806
92,1002157
53,1004030
2,1006952
106,1005221
25,1003265
53,1003265
96,1003265
2,1003267
8,1003267
39,1002800
36,1003266
49,1003266
5,1003266
106,1004840
135,1004840
53,1004840
195,1002821
4,1002821
129,1002823
4,1006965
172,1002269
99,1002269
53,1001385
44,1003193
67,1007331
96,1007331
127,1001495
61,1002826
136,1003263
163,1003263
88,1003264
181,1004825
2,1006954
4,1006954
109,1004553
47,1004553
134,1002270
136,1003261
163,1003261
113,1002148
134,1002259
129,1002830
195,1002830
141,1003262
55,1003262
107,1004890
25,1004890
29,1002820
143,1002831
4,1002831
53,1002831
37,1002462
84,1002462
181,1004844
180,1003185
180,1001595
126,1002932
53,1002932
97,1002933
180,1001389
88,1001389
97,1001401
126,1001391
53,1001391
7,1001391
109,1004560
47,1004560
1,1003260
88,1003260
96,1003260
24,1002828
28,1002828
21,1004435
28,1004435
101,1002993
41,1002993
168,1002796
79,1002796
180,1001392
7,1001392
88,1001392
181,1002275
160,1001535
23,1001535
65,1001166
102,1002521
12,1002521
168,1002521
106,1005222
126,1001469
180,1001469
88,1001394
151,1001138
90,1001138
53,1005229
47,1004798
127,1002934
59,1007125
98,1007125
97,1002935
56,1001168
85,1001168
114,1005223
85,1005223
128,1001536
165,1001536
134,1002271
126,1001473
172,1002272
99,1002272
12,1001137
37,1001137
84,1001137
25,1004960
47,1004960
44,1003259
76,1003259
100,1007127
67,1007127
136,1003256
53,1003256
96,1003256
59,1002846
91,1002846
4,1006964
7,1001512
115,1001537
75,1001537
12,1002026
53,1002026
32,1002990
180,1003029
88,1003029
126,1003030
53,1003030
141,1003196
104,1003257
36,1003257
180,1003186
130,1006456
159,1006456
126,1001477
53,1001477
97,1001477
100,1002845
9,1002845
44,1003323
129,1002844
45,1002844
104,1003208
53,1003208
55,1003208
181,1005241
106,1004838
25,1003295
150,1002470
112,1001231
15,1001231
129,1007130
4,1002818
143,1002819
62,1002819
106,1005230
181,1005230
88,1003031
115,1001584
25,1003255
85,1003255
126,1003032
56,1003032
2,1003253
8,1003253
86,1003253
95,1001136
114,1004962
85,1004962
103,1003076
26,1003076
180,1003034
53,1003034
61,1002835
118,1002922
127,1001475
88,1001475
97,1001475
53,1001476
4,1002829
95,1002976
117,1004426
80,1004426
126,1001402
180,1001402
180,1003075
135,1003294
42,1003294
165,1001582
23,1001582
29,1002816
107,1004970
25,1004970
56,1001230
65,1001230
152,1006448
159,1006448
172,1002256
99,1002256
88,1002209
33,1006455
64,1006455
76,1002212
86,1002212
134,1002603
53,1007132
22,1002817
53,1002817
148,1007138
106,1004824
92,1002179
104,1002213
132,1002213
5,1002213
160,1001510
75,1001510
136,1002208
163,1002208
1,1002708
109,1004559
47,1004559
126,1001474
53,1001474
53,1003040
126,1003042
56,1003042
53,1003028
127,1001509
141,1002215
53,1002215
55,1002215
135,1003293
42,1003293
53,1003033
41,1002991
44,1003187
172,1002273
25,1002273
99,1002273
181,1004846
130,1006443
8,1006443
86,1006443
113,1002149
133,1002161
53,1002161
63,1002614
47,1004984
25,1002707
53,1002707
62,1002923
113,1002156
134,1002156
92,1002156
126,1003046
88,1003046
1,1002216
96,1002216
126,1001400
97,1001400
36,1002706
65,1001170
7,1001170
85,1001170
21,1004434
28,1004434
4,1006963
53,1001399
7,1001399
112,1001172
15,1001172
50,1002025
53,1002669
63,1002669
4,1002931
62,1002931
95,1002931
2,1002217
25,1002217
8,1002217
85,1002217
129,1002975
188,1002975
107,1004969
134,1002254
172,1002255
99,1002255
53,1007072
46,1005089
24,1005090
39,1005090
126,1003058
88,1003058
107,1004889
25,1004889
4,1006962
133,1002667
25,1002667
114,1005231
172,1005225
99,1005225
114,1005228
181,1005239
180,1001397
7,1001397
88,1001398
10,1002840
17,1002840
70,1002840
126,1001396
53,1001396
181,1004847
143,1002833
181,1005232
104,1002705
141,1002705
55,1002705
60,1002792
91,1007134
39,1005088
46,1005088
10,1005086
53,1005086
53,1007136
114,1004963
85,1004963
134,1003059
127,1001480
97,1001480
180,1003047
26,1003047
56,1003047
109,1004558
47,1004558
132,1002153
106,1004839
1,1002205
151,1002019
84,1002019
90,1002019
46,1005101
181,1004848
88,1001395
108,1004800
47,1004800
132,1002731
2,1002731
85,1002731
96,1002731
113,1002597
103,1003074
26,1003074
104,1002218
141,1002218
55,1002218
47,1004797
62,1002929
95,1002929
172,1005184
99,1005184
133,1002595
61,1002595
106,1004801
90,1007328
151,1002588
84,1002588
143,1002558
4,1007327
97,1007327
90,1007329
126,1003056
53,1003056
97,1003056
132,1002219
39,1005100
10,1005097
70,1005097
129,1004503
95,1004503
136,1002704
163,1002704
88,1002704
2,1002220
5,1002220
76,1002220
8,1002220
86,1002220
134,1003060
132,1002150
133,1002150
90,1004476
126,1003061
88,1003061
113,1002211
79,1006881
4,1002928
62,1002927
130,1006440
8,1006440
86,1006440
4,1006961
126,1003055
53,1003055
56,1003055
97,1003055
25,1003292
39,1005085
53,1005085
47,1004957
12,1004474
133,1002702
88,1002702
132,1002703
181,1005238
135,1003291
42,1003291
109,1004775
36,1002700
49,1002700
5,1002700
25,1002701
53,1002701
150,1001972
37,1001972
50,1001972
25,1002223
85,1002223
65,1001229
85,1001229
106,1004802
85,1005390
97,1001347
100,1006886
10,1005084
114,1005684
107,1004968
60,1006885
129,1002839
148,1002839
4,1002926
150,1004472
37,1004472
50,1004472
112,1001228
15,1001228
7,1001228
134,1003062
96,1006882
168,1006883
133,1006884
143,1006884
107,1004967
25,1005242
172,1005243
99,1005243
104,1002204
141,1002204
141,1002225
36,1002225
55,1002225
100,1006879
28,1006879
59,1006879
9,1006879
91,1006879
95,1006879
67,1006880
2,1002699
76,1002699
8,1002699
96,1002699
88,1003052
97,1003052
25,1003160
42,1003160
25,1003161
25,1003290
42,1003290
181,1004849
4,1002925
91,1007141
10,1005106
70,1005106
160,1001508
44,1003188
65,1007060
8,1006469
86,1006469
154,1002838
44,1003198
106,1004803
1,1002228
132,1002228
136,1002727
88,1002727
39,1005108
46,1005108
135,1003159
126,1003050
180,1003050
56,1003050
88,1003050
181,1004850
59,1007142
118,1004516
129,1004516
118,1006589
47,1004959
108,1004822
47,1004822
25,1006457
86,1006457
181,1005237
29,1005680
53,1005680
99,1005182
100,1007143
163,1002229
95,1004513
152,1005679
159,1005679
129,1005678
168,1005678
134,1002684
101,1006590
33,1005676
64,1005676
126,1002685
88,1002685
181,1005593
75,1001540
96,1006877
22,1005092
29,1005092
39,1005092
10,1005094
24,1005094
79,1007144
4,1002924
130,1006461
10,1005077
168,1005077
102,1005079
12,1005079
17,1005079
133,1005080
168,1005080
60,1005080
172,1005244
99,1005244
126,1003177
180,1003178
180,1002686
115,1001578
165,1001578
4,1004524
128,1001572
29,1005674
53,1005674
152,1005673
159,1005673
79,1006876
4,1006959
47,1004851
112,1001174
15,1001174
85,1001174
132,1002151
133,1002151
4,1006960
33,1005672
64,1005672
85,1005389
99,1005389
97,1003527
49,1002199
1,1002696
2,1002696
47,1004816
4,1001352
25,1001688
103,1003070
88,1003078
126,1003079
134,1003079
180,1003079
168,1005671
106,1004796
4,1004370
132,1002596
133,1002596
152,1005670
55,1002162
88,1002162
2,1002232
8,1002232
86,1002232
1,1002234
133,1002234
5,1002234
107,1004966
112,1001226
15,1001226
7,1001226
130,1006460
168,1006460
25,1006460
8,1006460
86,1006460
129,1007056
148,1007056
97,1003828
70,1005096
168,1005669
64,1005668
172,1005245
99,1005245
150,1001979
37,1001979
106,1004795
47,1004958
4,1001351
141,1002236
36,1002236
55,1002236
65,1002791
95,1002791
133,1004459
50,1004459
26,1003171
56,1003171
97,1003171
134,1002189
180,1002687
113,1002237
92,1002237
126,1002688
88,1002688
29,1005667
33,1005667
102,1005109
180,1003067
88,1003067
126,1003069
134,1003069
22,1005289
46,1005289
104,1002198
55,1002198
92,1002198
17,1007055
114,1005391
130,1006472
8,1006473
86,1006473
95,1004495
133,1002197
25,1002197
53,1002197
25,1002722
97,1003526
104,1002238
25,1002238
85,1002238
133,1002666
32,1004369
97,1004369
36,1002196
49,1002196
24,1005288
9,1007052
154,1007054
45,1007054
100,1007075
5,1002721
85,1002721
141,1002616
76,1002616
4,1004659
76,1002239
141,1002195
76,1002195
88,1002195
172,1005246
99,1005246
181,1004965
126,1003066
134,1003066
88,1003066
101,1004528
85,1005392
,1004481
180,1003065
168,1005297
29,1005297
46,1005298
53,1005298
24,1005299
39,1005299
39,1005287
93,1005287
135,1003147
25,1003147
42,1003147
25,1002665
53,1002665
168,1006474
8,1006474
86,1006474
8,1002693
93,1005300
168,1005104
70,1005104
47,1004821
4,1001350
100,1007146
59,1007146
67,1007146
44,1003175
44,1003199
134,1007147
91,1007147
63,1002625
47,1004557
44,1003170
133,1002240
25,1002240
36,1002240
5,1002240
109,1004779
132,1002160
101,1004373
25,1003157
42,1003157
181,1005235
53,1002241
85,1002241
134,1001354
4,1001354
92,1002242
113,1002243
47,1004817
15,1001177
65,1001177
104,1002193
55,1002193
92,1002193
180,1002188
135,1003156
126,1002187
134,1002187
108,1004815
188,1004521
134,1002790
65,1002790
95,1002790
56,1003525
37,1004454
95,1004510
134,1001556
129,1005666
159,1005666
188,1004520
168,1006475
141,1002244
95,1002789
1,1002245
49,1002245
55,1002245
152,1005665
28,1006875
59,1006875
9,1006875
95,1006875
33,1005664
64,1005664
29,1005663
53,1005663
70,1005286
134,1001544
23,1001544
168,1005352
70,1005352
12,1005248
17,1005248
134,1002154
65,1006874
67,1006874
91,1006874
168,1006471
25,1006471
7,1001222
126,1002190
134,1002190
180,1002190
128,1001570
23,1001570
21,1004432
28,1004432
128,1001545
160,1001545
134,1001363
4,1001363
134,1001364
4,1001364
134,1001356
4,1001481
129,1005658
159,1005658
64,1005658
132,1002152
133,1002152
95,1002668
25,1002655
28,1002655
65,1002655
91,1002655
47,1004855
55,1002691
63,1002691
86,1002691
56,1003523
97,1003523
107,1005402
7,1003543
29,1005657
53,1005657
118,1004506
95,1004506
134,1002003
95,1002003
65,1001997
91,1001997
25,1001993
28,1001993
9,1001993
134,1001362
134,1001482
,1006476
1,1006250
2,1006250
8,1006250
133,1005113
98,1005113
102,1005247
154,1005247
150,1001985
50,1001985
36,1002246
8,1002246
85,1002246
86,1002246
96,1002246
92,1002247
1,1002192
2,1002192
8,1002192
33,1005656
152,1005655
107,1005401
65,1001220
85,1001220
95,1004655
113,1002248
63,1002248
134,1001361
118,1004505
188,1004505
132,1002605
85,1006006
63,1006007
112,1001216
15,1001216
47,1004820
33,1005660
118,1004509
188,1004509
104,1006008
36,1006009
181,1004857
114,1005388
85,1005388
132,1002607
150,1004452
50,1004452
37,1004453
134,1003146
26,1003146
159,1005662
109,1004556
47,1004556
114,1005393
85,1005393
134,1001360
168,1006479
47,1004818
8,1006010
134,1004392
180,1002191
102,1005249
12,1005249
168,1007150
1,1006363
2,1006363
96,1006363
108,1004814
126,1002689
88,1002689
53,1006478
135,1003148
25,1003148
136,1006017
163,1006017
160,1001451
75,1001451
28,1006524
9,1006524
91,1006524
25,1006525
126,1002185
45,1006514
59,1006514
86,1005384
100,1006513
46,1006513
79,1006513
36,1006019
63,1006019
106,1004804
134,1004391
9,1005075
100,1007149
129,1007149
148,1007149
32,1004368
97,1004368
104,1006021
5,1006021
85,1006021
134,1006526
108,1004813
134,1003162
103,1003544
56,1003544
180,1002678
88,1002678
25,1006512
1,1005922
136,1005922
163,1005922
2,1005922
96,1005922
93,1005285
63,1005923
134,1006511
95,1006511
44,1003235
22,1005284
46,1005284
135,1003155
25,1003155
42,1003155
24,1005283
74,1005283
134,1004390
95,1004390
86,1006484
21,1004430
76,1002643
154,1005118
17,1005118
98,1005118
103,1003827
97,1003827
44,1003169
39,1005282
47,1004854
180,1002690
,1005642
136,1006026
163,1006026
95,1004653
168,1007076
2,1006028
96,1006028
168,1007151
160,1001506
75,1001506
1,1006033
8,1006033
86,1006033
154,1005119
113,1006304
92,1006304
118,1004389
168,1006480
21,1004431
24,1005281
70,1005281
70,1005303
74,1005303
107,1005400
47,1004819
49,1006306
47,1004853
76,1002662
118,1004657
129,1006486
98,1006486
113,1006046
92,1006364
36,1006309
5,1006309
8,1006309
150,1001988
37,1001988
133,1004450
50,1004450
126,1002676
180,1002676
134,1004388
95,1004388
188,1004383
88,1002675
107,1005399
132,1002494
133,1002494
134,1003173
26,1003173
134,1003541
150,1004531
37,1004531
63,1006311
168,1005351
1,1006365
2,1006365
180,1002182
37,1004442
115,1001564
165,1001564
114,1005685
133,1005122
65,1006527
91,1006527
79,1006516
95,1006516
25,1003149
42,1003149
134,1006518
25,1006518
28,1006529
9,1006529
95,1006529
85,1005928
134,1006530
25,1006530
8,1006485
86,1006485
152,1005654
25,1005654
24,1005305
46,1005305
25,1004393
28,1004393
9,1004393
65,1004394
91,1004394
95,1004394
128,1001560
23,1001560
132,1002491
,1006481
132,1002606
32,1004376
101,1004379
188,1004379
113,1006366
92,1006366
114,1005387
134,1003145
26,1003145
63,1006052
134,1004318
95,1004318
4,1003532
7,1003532
1,1006313
113,1006313
49,1006313
39,1005306
93,1005306
33,1005653
64,1005653
29,1005652
53,1005652
150,1004321
50,1004322
2,1006315
36,1006315
92,1006315
96,1006053
1,1006367
108,1004555
47,1004555
5,1005932
63,1005932
8,1005932
88,1006368
25,1004319
28,1004319
9,1004319
56,1003545
166,1004782
172,1004782
21,1004782
166,1004807
172,1004807
88,1006316
150,1004320
50,1004320
166,1004792
34,1004792
108,1004794
172,1004794
103,1003546
97,1003546
59,1006569
126,1005915
88,1005915
59,1006567
4,1003830
7,1003830
166,1004790
172,1004790
134,1003540
26,1003540
4,1003534
7,1003534
36,1006055
15,1001181
65,1001181
133,1004324
28,1004324
9,1004324
95,1004324
109,1006354
34,1006355
112,1001211
15,1001211
5,1006056
96,1006056
46,1005651
49,1006058
92,1006058
44,1003126
63,1006060
1,1006063
2,1006063
63,1005933
4,1003539
7,1003539
100,1006510
79,1006510
95,1006510
134,1003538
26,1003538
25,1004325
9,1004325
150,1004330
91,1004330
133,1004331
9,1004331
50,1004332
65,1004332
95,1004332
8,1006065
88,1006065
4,1003520
97,1003520
133,1004326
28,1004326
25,1004333
104,1005385
76,1002652
150,1004530
91,1004530
103,1003518
56,1003518
44,1003166
8,1005941
96,1005941
1,1006318
182,1006318
2,1006318
4,1003829
101,1004382
188,1004382
132,1002493
133,1002493
7,1003129
160,1001498
126,1005914
55,1005914
29,1005638
53,1005638
134,1004327
95,1004327
36,1005397
26,1003163
42,1003163
25,1006509
107,1005396
102,1005350
12,1005350
17,1005350
92,1005687
12,1005353
17,1005353
114,1005394
25,1005649
46,1005649
86,1005649
134,1006508
45,1006508
25,1003150
65,1004334
133,1004335
126,1002670
180,1002670
88,1002670
7,1003130
128,1001546
165,1001546
152,1005637
64,1005637
28,1004337
9,1004337
25,1004338
50,1004338
95,1004336
107,1005691
76,1002439
135,1003151
150,1004339
91,1004339
26,1003144
160,1001450
75,1001450
86,1005650
4,1003535
118,1005161
182,1005688
33,1005635
133,1004378
28,1004378
102,1005354
1,1006068
2,1006072
96,1006072
114,1005386
150,1004341
91,1004341
103,1003548
97,1003548
25,1004342
9,1004342
134,1004343
65,1004328
91,1004328
4,1003549
56,1003549
36,1005690
5,1005690
92,1005690
39,1005279
74,1005279
133,1004344
28,1004344
46,1005648
63,1005701
50,1004345
70,1005307
74,1005307
135,1003154
25,1003154
9,1004346
134,1006507
25,1006507
45,1006507
32,1004377
33,1005634
46,1005634
50,1004347
152,1005628
64,1005628
8,1005768
10,1005278
70,1005278
113,1006096
8,1006096
88,1006096
46,1006076
96,1006076
98,1006488
37,1004317
112,1001208
15,1001208
65,1001208
100,1006506
79,1006506
95,1006506
29,1005627
53,1005627
25,1005646
141,1002710
100,1005074
129,1005074
51,1005074
20,1007074
113,1006323
88,1006323
96,1006323
25,1005639
63,1005702
28,1004350
65,1004350
9,1004350
150,1004381
188,1004381
91,1004381
92,1005689
152,1005626
64,1005626
91,1004351
107,1005692
182,1005692
4,1003536
150,1004329
50,1004329
101,1004380
112,1001183
85,1001183
132,1002488
150,1004352
50,1004352
134,1004353
22,1005277
46,1005277
132,1004668
133,1004668
2,1006324
46,1006324
8,1006324
65,1004354
55,1005383
39,1005308
93,1005308
126,1005912
55,1005912
46,1006566
182,1006103
46,1005645
133,1004356
28,1004356
25,1005644
118,1005160
5,1005694
36,1005693
5,1005693
10,1005309
24,1005309
134,1001550
23,1001550
113,1005403
7,1003141
22,1005310
46,1005310
25,1004360
9,1004360
114,1006297
44,1003124
103,1003517
4,1003517
56,1003517
97,1003517
8,1005959
96,1005959
46,1006111
8,1006111
86,1006111
103,1003831
97,1003831
106,1006359
133,1004365
25,1005641
4,1003550
56,1003550
160,1001448
75,1001448
118,1005159
101,1004362
22,1006415
25,1006415
134,1004358
65,1004358
65,1004363
1,1006328
2,1006328
8,1006328
22,1006422
2,1006115
46,1006115
96,1006115
36,1005695
49,1005695
141,1002417
76,1002417
133,1005355
98,1005355
100,1006503
