LINEA,STOP_ID
6,1001651
168,1001652
50,1001652
20,7043
133,7031
63,7031
41,7034
8,7034
103,7037
2,7037
98,7037
84,1003318
106,1003672
99,1003672
111,7044
104,1001258
100,20300
45,20300
70,20300
2,1001113
103,1001254
26,1001254
5,1001256
8,1001256
86,1001256
115,1001069
56,1001069
103,1001068
2,1001068
124,1004045
84,1004045
113,1004239
103,7068
61,7068
152,14247
86,14247
181,7060
12,1001235
37,1001235
109,1004035
135,1004035
92,1003665
165,1001593
180,1001593
106,1003706
134,1004044
146,1004989
80,1004989
103,7086
2,7084
86,7084
108,1004877
85,1004877
103,1001839
2,1001839
103,1001112
2,1001112
141,1003331
55,1003331
98,1001840
133,1004043
63,1004043
124,1003707
84,1003707
106,7091
127,1001488
128,1001489
160,1001489
12,7096
150,7096
37,7096
56,7096
172,1003612
161,15966
21,15966
28,15966
124,1004437
181,1004880
113,1004240
124,1004882
53,1004882
88,7101
113,153
124,1004864
76,7103
103,7111
107,1007316
25,1007316
135,1004881
107,1004863
25,1004863
98,1001050
86,7112
114,1004935
85,1004935
47,1004069
103,1001067
115,1001067
2,1001067
103,1001051
2,1001051
103,1001111
2,1001111
53,7116
98,7117
181,1002306
41,7121
101,1002953
129,1002953
135,1003330
92,1003680
132,1001291
5,1001291
8,1001291
86,1001291
109,1004405
47,1004405
50,1001650
75,7127
115,1001064
103,1001063
2,1001063
172,7128
42,7128
135,1004413
53,1004413
2,1001109
44,1004238
126,1001833
28,1001833
24,1001834
8,1001834
86,1001834
44,1003673
56,1001052
118,1002913
62,1002913
95,1002982
108,1004535
181,1004535
98,1001053
80,1004489
84,1001054
181,1003713
84,1003713
103,1001055
2,1001055
115,1003004
86,7155
65,7154
110,1004072
84,1001148
188,1002914
2,1001627
104,1003328
42,1003328
117,7169
21,7169
28,7169
53,7169
103,1001305
146,1004491
85,1004491
124,1004412
86,7188
115,1001304
143,1000058
152,1000058
,1001130
181,1003319
36,1003319
84,1003319
114,1004979
85,1004979
2,1001628
98,1001628
10,20299
17,20299
59,20299
2,1001303
39,1001626
56,1001059
84,1001059
103,1001056
2,1001056
98,1001057
7,1002999
124,1002309
84,1002309
6,1001649
118,7211
188,7211
56,7211
61,7211
86,7211
132,1001251
103,1001322
26,1001322
103,1000059
143,1000059
61,1000059
181,1002312
129,1002971
2,1001633
98,1001633
126,1002394
22,1002394
28,1002394
5,1001295
8,1001295
86,1001295
104,1001321
132,1001296
4,1000214
88,1001248
56,1002941
7,1002941
103,1001058
2,1001058
47,7232
143,7243
195,7243
61,7243
8,7243
111,1000057
20,1000057
4,1000057
56,1001060
84,1001060
181,1003692
84,1003692
132,1001297
5,1001297
8,1001297
86,1001297
92,1003664
127,1001518
128,1001518
2,7263
8,7263
109,1004975
135,1004975
53,1004223
32,1002940
75,1002940
26,1001486
124,1004932
98,1001625
5,1001301
8,1001301
86,1001301
132,1001300
160,1001517
88,1001517
135,1003312
141,1003312
88,7285
22,1001832
29,1001832
36,1003326
55,1003326
84,1001648
124,1004042
134,1004042
84,1004042
76,7294
53,1005589
103,1001061
2,1001061
115,1001062
84,1001062
102,1001629
23,1001629
112,1003338
15,1003338
65,1003338
107,1007317
124,1007317
25,1007317
84,1001234
98,1001234
53,7317
90,1001639
135,1004973
53,1004973
133,1004040
63,1004040
99,1002315
84,1002893
98,1002893
181,1004411
53,1004411
39,7336
60,7336
101,1002997
41,1002997
128,1001490
160,1001490
172,1003691
181,7340
129,20298
67,20298
98,20298
150,1001635
6,1001635
115,1001306
7,1001306
133,1004039
63,1004039
135,1004417
53,1004417
134,1004038
84,1001307
56,1002983
151,1001638
21,15967
28,15967
181,1004536
80,1004536
130,1000584
74,1000584
86,1000584
143,1000063
62,1000063
143,1000060
152,1000060
62,1000060
108,1004537
146,1004537
85,1004537
106,1002319
181,1002319
129,7363
20,7363
111,1000284
4,1000284
161,15910
28,15910
168,1001632
23,1001632
106,7376
124,7376
99,7376
20,1000061
103,1000062
143,1000062
135,1003313
141,1003313
55,1003313
106,1003700
84,1003700
113,7381
181,1003702
84,1003702
181,1003703
84,1003703
166,7386
34,7386
195,7399
64,7399
102,1001630
60,1001631
152,7410
101,7401
8,7401
7,1001311
84,1001311
103,1001314
2,1001314
96,1001286
165,1001590
180,1001590
115,1001592
47,7406
103,1001313
2,1001313
146,1004538
80,1004538
76,1003708
84,1003708
172,7425
84,1003663
92,1003663
114,1004936
85,1004936
126,1001831
28,1001831
106,1002293
124,1002293
99,1002293
108,1004539
181,1004539
181,7433
15,1001245
85,1001245
172,1003679
112,1001243
65,1001243
181,1002291
84,1002291
181,1003698
44,1003698
95,1002980
150,1001647
135,1004976
53,1004976
172,1003608
92,1003608
112,1003573
15,1003573
65,1003573
12,1001146
84,1001146
90,1001146
96,7462
109,1004406
47,1004406
76,1003689
151,1001145
37,1001145
115,1001523
165,1001523
26,1001484
85,1004540
95,1001132
37,1001637
2,1001242
101,7481
2,14844
117,7487
21,7487
28,7487
53,7487
32,1002984
75,1002984
84,1003336
124,7494
84,7494
12,1001636
180,1001524
2,1001524
124,1004929
99,1002599
107,1007318
96,7508
143,7521
195,7521
61,7521
64,7521
8,7521
7,1001292
84,1001292
84,1002325
2,1001423
53,1003738
100,20297
9,20297
91,20297
39,1001646
36,1003308
55,1003308
106,1002288
124,1002288
181,1002288
84,1002288
99,1002288
126,1002395
24,1002395
28,1002395
29,1002395
2,1001417
23,1001621
103,1000065
111,1000065
20,1000065
107,1004893
25,1004893
84,7560
143,7570
4,7570
61,7570
104,1001269
53,7562
8,7566
20,7571
8,1000066
86,1000066
143,7575
61,7575
135,1004409
181,1004409
2,1001415
103,1003567
104,1003567
118,7586
188,7586
56,7586
61,7586
86,7586
96,7586
104,1003307
98,1001624
181,7596
114,1004978
85,1004978
8,1002407
86,1002407
47,7603
141,1003309
42,1003309
8,1002396
86,1002396
124,1003915
84,1003915
106,1004939
172,1003610
92,1003610
181,1003611
84,1003611
25,1004037
84,1001618
101,1002996
41,1002996
135,1004940
53,1004940
135,1004421
53,1004421
133,1003916
134,1003916
63,1003916
47,1003825
132,1001442
2,1001442
22,1002405
29,1002405
106,7640
50,1001645
6,1001645
172,1003662
92,1003662
113,7650
146,1004542
106,1002282
124,1002282
181,1002282
84,1002282
146,1004541
80,1004541
106,1002328
181,1002328
113,1002147
99,1002147
181,1004566
85,1004566
135,1003306
84,1003306
172,1003304
181,1003304
124,1002329
84,1002329
102,1001622
23,1001622
160,1001420
128,1001453
108,1004543
80,1004543
151,1001144
84,1001427
127,1001516
7,1001516
88,1001454
141,1003303
55,1003303
80,1004544
65,1001316
96,1001614
84,1001143
92,1003609
85,1004545
181,1004546
106,1004937
152,7703
107,1004407
124,1004407
25,1004407
56,1002938
75,1002938
152,1000613
62,1000613
64,1000613
130,1000616
33,1000616
93,1000616
143,1000618
74,1000618
39,7708
60,7708
168,1001620
50,1001620
56,1002985
75,1002985
23,1001615
96,1001615
32,1002986
135,1004977
53,1004977
103,1000271
20,1000271
124,1004895
84,1001455
88,1001455
126,1001829
172,1003305
181,1003305
113,1002178
99,1002178
128,1001514
160,1001514
44,1002303
76,1002303
45,20296
70,20296
135,1003301
42,1003301
172,7724
90,1001140
12,1001142
37,1001142
113,1002600
96,1001288
25,1003855
7,1001467
150,1001619
6,1001619
88,1003005
5,1004307
96,1001616
118,1002916
62,1002916
32,1002987
56,1002987
75,1002987
32,1002937
41,1002937
2,1006958
4,1006958
108,1004547
112,1001317
15,1001317
152,14851
102,1002033
168,1002033
129,14271
143,14271
20,14271
4,14271
61,14271
55,1003302
88,1001458
129,1002917
188,1002917
172,1003660
92,1003660
181,1003661
84,1003661
96,7770
23,1003025
96,1003025
135,1004408
181,1004408
53,1004408
95,1002978
23,7781
44,1003697
76,1003697
92,7780
195,20454
7,1001373
159,7787
2,1003140
85,1003140
128,1001526
195,7793
64,7793
53,1004222
5,1002962
86,1002962
132,1002961
26,1002961
96,1003024
106,1004941
135,1004941
53,1004941
109,7805
47,7805
90,1002409
103,1002960
84,1002960
88,1002959
15,1001240
85,1001240
107,1004892
25,1004892
53,1005194
115,1001589
180,1001589
23,7824
106,1002280
124,1002280
181,1002280
84,1002280
96,1003022
85,1004414
133,1003907
134,1003907
63,1003907
130,1000585
159,1000585
93,1000585
151,1002412
103,1003321
26,1003321
85,1003321
104,1003337
132,1003337
127,1001492
112,1001239
65,1001239
53,1003914
53,1004416
96,1002036
47,7842
95,1001133
101,7847
23,1003020
96,1003020
56,1003021
86,1003021
84,1001466
2,1003322
5,1003322
8,1003322
86,1003322
33,1000586
124,1003901
84,1003901
8,1002956
86,1002956
88,1002956
96,1001290
135,1004422
181,1004422
53,1004422
132,1002955
26,1002955
103,1002958
2,1002958
85,1002958
118,7865
8,7865
8,1000612
86,1000612
53,1004438
80,1004438
5,1002954
84,1002954
129,1002972
21,1004440
172,7866
28,1004479
96,7869
124,1002252
84,1002252
10,20295
17,20295
59,20295
44,1002299
76,1002299
117,1004418
180,1003603
84,1001464
109,1004466
29,1002397
135,1004949
25,1003896
106,1005197
114,1005197
85,1005197
106,1004948
53,1004948
132,1003139
26,1003139
84,1001462
181,1003686
84,1003686
92,1003686
96,7919
20,7933
96,1003018
143,7932
4,7932
150,1002416
74,1006445
93,1006445
103,1000276
181,1001460
84,1001460
84,7934
92,7941
23,7945
107,1004835
25,1004835
25,1005219
47,1005219
134,7947
84,7947
126,1002398
22,1002398
28,1002398
37,1001946
114,1004950
85,1004950
23,1003011
106,1002278
124,1002278
181,1002278
84,1002278
22,1002403
29,1002403
126,1001828
25,1003871
113,1002594
99,1002594
12,1002424
126,1001823
28,7974
107,1004891
126,1001824
56,1001375
96,1001375
88,7980
152,14861
96,1003606
165,7981
126,1001825
113,1002610
181,1002963
84,1002963
91,7995
53,7996
60,7996
55,1003690
88,1003690
126,1001827
24,1001827
23,1003014
118,8001
188,8001
61,8001
106,8004
166,8004
34,8004
56,1001339
96,1001339
117,8010
96,1003017
104,1003299
172,1003299
55,1003299
7,8016
172,1003300
25,1003300
168,1002029
50,1002029
172,1003668
181,1003668
92,1003668
172,8019
181,1004464
150,1002030
6,1002030
23,8031
109,1004424
47,1004424
113,1002177
99,1002177
101,1002995
41,1002995
25,1003605
53,1003605
85,1003605
56,1001340
96,1001340
135,1004462
53,1004462
132,1003604
2,1006956
4,1006956
53,1003737
109,166
47,166
106,1002251
181,1002251
53,1002251
25,8044
47,8044
106,1004943
135,1004943
135,1004983
53,1004983
180,8049
1,1003659
2,1003659
53,1005193
56,1001341
96,1001341
124,1002250
84,1002250
108,1004564
135,1004833
181,1004833
53,1004833
181,1002964
84,1002964
136,1003658
23,1003015
106,1004951
114,1004951
85,1004951
141,8075
36,8075
129,8091
20,8091
4,8091
152,14364
106,1002277
124,1002277
181,1002277
84,1002277
12,8068
37,8068
90,8068
92,8082
95,1002977
133,8087
53,8087
63,8087
181,1001342
56,1001342
96,1001342
180,8089
96,8089
49,1003288
103,1003119
2,1003119
5,1003121
8,1003121
86,1003121
132,1003123
26,1003123
106,1004947
134,1001686
25,1005218
47,1005218
32,1002988
75,1002988
23,8110
56,8110
75,8110
96,8110
106,1005198
114,1005198
85,1005198
,8117
115,1001527
165,1001527
141,1003286
36,1003286
5,1003286
53,8225
135,1004946
96,1003285
181,1001444
181,1002970
96,1002970
25,1003127
85,1003127
96,1001383
104,8134
88,8134
128,1001529
95,1001134
133,1001684
63,1001684
49,1003045
53,1003045
96,1003045
56,1001382
23,8139
15,1001237
65,1001237
84,1002437
107,1004972
25,1104972
8,1000592
181,8150
96,8150
23,1003016
8,1003284
86,1003284
130,1000605
74,1000605
143,1000606
152,1000607
33,1000609
62,1000609
64,1000609
44,1003696
76,1003696
60,1002044
56,1001236
1,1002882
53,1002882
141,1003115
104,1003116
55,1003116
141,1003117
36,1003117
126,1002042
4,170
96,8173
49,1002881
96,1002881
104,8175
85,8175
86,8175
118,8181
8,8181
181,8183
96,8183
39,1002037
96,1002037
98,1002037
106,8167
134,8186
127,8188
56,8188
181,1004832
180,1002880
172,1002266
92,1002266
60,1002487
128,1001586
64,1000593
135,1004831
53,1004831
96,8196
106,1001681
181,1001681
99,8199
106,1004836
135,1004836
108,1004548
126,1002497
53,1002497
53,1001680
106,1002276
124,1002276
84,1002276
25,1003878
56,1001379
96,1001379
181,1001380
44,1003667
76,1003667
8,1000610
86,1000610
93,1000610
23,8221
103,1003180
28,15912
92,1002264
181,8228
96,8228
65,1001161
85,1001161
109,14872
47,14872
20,8241
126,1002028
53,1002028
113,1002601
106,1004945
53,1004945
26,1003179
109,1004551
181,1001378
96,1001378
4,8242
112,1001162
15,1001162
106,1005199
114,1005199
85,1005199
106,1004952
114,1004952
85,1004952
160,1001530
75,1001530
181,1002249
53,1002249
36,1002965
55,1002965
47,8245
126,8246
143,8252
152,8252
104,1002966
141,1002966
96,1002966
22,1002399
24,1002399
28,1002399
29,1002399
180,1001531
75,1001531
195,8263
80,8260
135,1004944
104,1003283
141,1003283
36,1003283
55,1003283
2,8261
172,8262
126,8266
53,1003010
129,1002918
188,1002918
62,1002918
102,1002485
165,1001599
180,1001599
53,1003009
25,1003282
53,1003282
132,8277
180,8277
5,8277
85,8277
47,8353
23,8281
96,1001377
108,1004563
96,1002481
195,8287
21,1004436
28,1004436
107,1004843
25,1004843
106,1005220
25,1005220
96,8290
151,1002441
90,1002441
126,8300
195,8300
96,1003276
29,1002401
106,20277
166,20277
34,20277
88,8303
49,1003280
5,1003280
25,1003895
126,8308
75,8306
113,1002176
99,1002176
172,1002267
92,1002267
88,1003277
96,1003277
1,1003278
2,1003278
86,1003278
132,1003279
100,8316
129,8316
17,8316
91,8316
53,8324
25,8315
53,8315
8,8315
86,8315
53,1003008
101,1002994
41,1002994
180,1003183
126,1002801
195,1002801
53,8336
60,8336
67,8336
47,8338
53,1002041
103,1003184
26,1003184
126,1002039
24,1001826
28,1001826
15,1001320
85,1001320
39,8346
53,8346
118,1003039
56,1001164
106,8352
23,1001598
96,1004304
32,8360
75,8360
135,1004830
181,1004830
23,8364
113,8363
126,8368
53,8368
151,1001139
84,1001139
96,1001139
75,1001384
135,1004828
53,1004828
53,1003181
25,8373
129,8376
180,8379
7,8381
135,1004827
181,1004827
53,1004827
74,1002811
104,1003275
141,1003275
36,1003275
55,1003275
88,1003275
102,1002489
168,1002489
47,8385
126,8387
150,8387
168,8387
50,8387
53,8387
6,8387
135,1004306
113,8386
99,8386
129,8399
20,8399
4,8399
4,14879
75,8391
136,1003273
163,1003273
85,1003273
25,1004036
1,1003274
2,1003274
49,1003274
8,1002810
86,1002810
130,8410
143,8410
159,8410
195,8410
4,8410
62,8410
74,8410
12,8408
126,8408
37,8408
53,8408
90,8408
180,1003012
96,1002969
109,8412
47,8412
53,175
129,8418
117,8419
53,8419
132,8415
25,8415
5,8415
53,8415
85,8415
103,1003182
180,1003182
106,1004841
135,1004841
53,1004841
181,8469
53,8469
25,1002992
,8432
134,1002611
63,1002611
32,1002989
2,1006957
126,8435
53,8435
25,8564
53,8564
8,8564
86,8564
95,1002979
172,1003044
106,1004953
114,1004954
101,8440
106,1005200
25,1005200
47,1005200
109,1004567
47,1004567
53,8446
108,1004562
135,1004837
53,1004837
12,1002449
50,1002453
2,1006955
4,1006955
161,15913
28,15913
80,15913
172,8458
64,1002809
25,1002967
53,1002967
96,1002967
2,1006950
4,1006950
133,8466
53,8466
25,1004955
113,1002175
180,8471
114,1005224
85,1005224
180,8473
126,8481
53,8481
141,1003272
36,1003272
55,1003272
114,1005686
133,1001679
63,1001679
95,1001135
4,14881
1,8488
86,8488
88,8488
96,8488
99,1002268
5,1003270
8,1003270
129,8499
188,8499
61,8499
53,8502
91,8502
134,1001678
53,1001678
76,8573
166,176
34,176
106,1007319
24,1002827
29,1002827
107,1004971
92,1002261
118,1002919
62,1002919
188,1002920
47,8515
1,8661
104,8661
49,8661
172,1002260
99,1002260
61,1002804
64,1002804
159,1002805
33,1002805
132,1003269
130,1002803
8,1002803
86,1002803
93,1002803
56,8522
22,1002824
10,8561
129,8561
17,8561
45,8561
70,8561
9,8561
91,8561
106,1004858
25,1005226
113,1002602
108,1004549
109,1004549
126,8541
53,8541
180,8540
165,1001597
6,1002458
118,1002973
7,1001533
115,1001596
56,1001232
172,1003296
126,8546
53,8546
25,1005202
47,1005202
181,8551
53,8551
108,1004552
53,1001387
126,1001388
104,1003268
141,1003268
55,1003268
129,1002974
188,1002974
113,1002608
129,1002808
152,1002808
53,8559
85,8559
132,1003271
5,1003271
85,1003271
25,1103271
26,8562
152,1002806
33,1002806
92,1002157
53,1004030
4,8593
2,1006952
20,8594
106,1005221
8,8599
96,8599
25,1003265
53,1003265
96,1003265
96,8604
126,8602
53,8602
97,8602
8,8745
86,8745
130,8612
4,8612
25,8606
2,1003267
8,1003267
39,1002800
143,8622
4,8622
106,179
36,1003266
49,1003266
5,1003266
106,1004840
135,1004840
53,1004840
195,1002821
4,1002821
129,1002823
4,1006965
172,1002269
99,1002269
53,1001385
44,1003193
67,1007331
96,1007331
127,1001495
106,8632
126,8633
61,1002826
136,1003263
163,1003263
88,1003264
181,1004825
2,1006954
4,1006954
109,1004553
47,1004553
96,8645
134,1002270
53,8644
136,1003261
163,1003261
1,8646
104,8646
49,8646
86,8646
113,1002148
134,1002259
128,8652
129,1002830
195,1002830
141,1003262
55,1003262
88,8653
107,1004890
25,1004890
29,1002820
143,1002831
4,1002831
53,1002831
37,1002462
84,1002462
181,1004844
180,1003185
180,1001595
53,8671
8,8671
96,8671
126,1002932
53,1002932
97,1002933
180,1001389
88,1001389
97,1001401
126,1001391
53,1001391
7,1001391
106,8678
109,1004560
47,1004560
28,8684
1,1003260
88,1003260
96,1003260
25,1103260
32,8687
75,8687
47,8686
24,1002828
28,1002828
134,8688
181,8690
53,8693
21,1004435
28,1004435
101,1002993
41,1002993
168,1002796
79,1002796
53,8704
180,1001392
7,1001392
88,1001392
181,1002275
25,8715
160,1001535
23,1001535
180,8716
65,1001166
126,8723
53,8723
88,8723
102,1002521
12,1002521
168,1002521
53,8730
106,1005222
126,1001469
180,1001469
88,1001394
151,1001138
90,1001138
53,1005229
75,8735
47,1004798
127,1002934
59,1007125
98,1007125
97,1002935
129,8740
53,8740
56,1001168
85,1001168
114,1005223
85,1005223
129,1002815
180,8743
53,8743
128,1001536
165,1001536
134,1002271
126,1001473
172,1002272
99,1002272
12,1001137
37,1001137
84,1001137
150,8750
6,8750
117,8751
53,8751
25,1004960
47,1004960
25,8749
44,1003259
76,1003259
100,1007127
67,1007127
136,1003256
53,1003256
96,1003256
195,8760
59,1002846
91,1002846
4,1006964
20,1006464
20,8764
4,8764
8,8764
86,8764
7,1001512
115,1001537
75,1001537
12,1002026
53,1002026
88,8763
32,1002990
180,1003029
88,1003029
126,1003030
53,1003030
8,8779
86,8779
143,8780
4,8780
62,8780
74,8780
93,8780
141,1003196
104,1003257
36,1003257
1,8778
88,8778
96,8778
180,1003186
130,1006456
159,1006456
126,1001477
53,1001477
97,1001477
100,1002845
9,1002845
44,1003323
150,8792
6,8792
129,1002844
45,1002844
104,1003208
53,1003208
55,1003208
181,1005241
106,1004838
25,1003295
53,8798
96,8798
97,8799
150,1002470
21,15981
112,1001231
15,1001231
129,1007130
8,8980
86,8980
4,1002818
143,1002819
62,1002819
8,8805
97,8805
106,1005230
181,1005230
88,1003031
115,1001584
25,1003255
85,1003255
126,1003032
56,1003032
2,1003253
8,1003253
86,1003253
95,1001136
114,1004962
85,1004962
103,1003076
26,1003076
180,1003034
53,1003034
61,1002835
118,1002922
143,1002944
62,1002944
127,1001475
88,1001475
97,1001475
53,1001476
25,8827
4,1002829
95,1002976
117,1004426
80,1004426
126,1001402
180,1001402
143,8839
4,8839
53,8839
180,1003057
180,1003075
135,1003294
42,1003294
165,1001582
23,1001582
29,1002816
107,1004970
25,1004970
56,1001230
65,1001230
152,1006448
159,1006448
113,8844
172,1002256
99,1002256
88,1002209
33,1006455
64,1006455
101,8852
76,1002212
86,1002212
134,1002603
53,1007132
22,1002817
53,1002817
148,1007138
106,1004824
126,1003036
56,1003036
88,1003037
28,1002841
92,1002179
104,1002213
132,1002213
5,1002213
70,1007022
45,1002842
9,1002842
160,1001510
75,1001510
136,1002208
163,1002208
1,1002708
109,1004559
47,1004559
126,1001474
53,1001474
45,8879
53,1003040
61,8877
126,1003042
56,1003042
151,8887
39,8887
130,1006465
20,1006465
53,1003028
127,1001509
141,1002215
53,1002215
55,1002215
85,8892
50,1001953
6,1001953
129,8897
95,8897
96,8897
85,8895
135,1003293
42,1003293
102,8902
129,8902
148,8902
195,8902
39,8902
46,8902
51,8902
98,8902
180,8900
53,1003033
41,1002991
44,1003187
172,1002273
25,1002273
99,1002273
113,8906
97,8910
181,1004846
36,8908
88,8908
130,1006443
8,1006443
86,1006443
56,8912
113,1002149
129,8913
95,8913
168,1002541
133,1002161
53,1002161
63,1002614
85,8914
151,8919
95,8920
47,1004984
25,1002707
53,1002707
180,8921
88,8921
53,8923
62,1002923
113,1002156
134,1002156
92,1002156
126,1003046
88,1003046
1,1002216
96,1002216
151,8934
126,1001400
97,1001400
36,1002706
65,1001170
7,1001170
85,1001170
188,8942
21,1004434
28,1004434
4,1006963
53,1001399
7,1001399
112,1001172
15,1001172
50,1002025
180,8951
20,1006463
97,8956
53,1002669
63,1002669
4,1002931
62,1002931
95,1002931
2,1002217
25,1002217
8,1002217
85,1002217
129,1002975
188,1002975
107,1004969
134,1002254
172,1002255
99,1002255
143,1007021
56,8964
53,1007072
46,1005089
24,1005090
39,1005090
126,1003058
88,1003058
107,1004889
25,1004889
4,1006962
133,14912
136,14912
163,14912
49,14912
133,1002667
25,1002667
114,1005231
172,1005225
99,1005225
114,1005228
181,1005239
22,8985
180,1001397
7,1001397
88,1001398
10,1002840
17,1002840
70,1002840
97,1007026
126,1001396
53,1001396
181,1004847
143,1002833
181,1005232
104,1002705
141,1002705
55,1002705
128,8992
65,1007030
60,1002792
28,9007
4,9007
91,1007134
39,1005088
46,1005088
10,1005086
53,1005086
53,1007136
114,1004963
85,1004963
134,1003059
127,1001480
97,1001480
20,1006462
180,1003047
26,1003047
56,1003047
4,1007027
109,1004558
47,1004558
132,1002153
106,1004839
1,1002205
151,1002019
84,1002019
90,1002019
46,1005101
181,1004848
88,1001395
12,9020
129,9020
133,9020
168,9020
28,9020
46,9020
84,9020
98,9020
115,9019
23,9019
108,1004800
47,1004800
132,1002731
2,1002731
85,1002731
96,1002731
113,1002597
103,1003074
26,1003074
104,1002218
141,1002218
55,1002218
47,1004797
62,1002929
95,1002929
172,1005184
99,1005184
133,1002595
61,1002595
166,20275
172,20275
34,20275
99,20275
106,1004801
90,1007328
151,1002588
84,1002588
143,1002558
4,1007327
97,1007327
90,1007329
126,1003056
53,1003056
97,1003056
36,9041
88,9041
132,1002219
129,9138
152,9138
159,9138
33,9138
64,9138
74,9138
93,9138
39,1005100
129,9053
90,9053
130,1006466
10,1005097
70,1005097
180,9057
88,9057
97,9058
12,9059
61,9059
97,9059
129,1004503
95,1004503
62,568
97,9062
143,20315
4,20315
12,9070
150,9070
61,9070
97,9070
136,1002704
163,1002704
88,1002704
53,20659
2,1002220
5,1002220
76,1002220
8,1002220
86,1002220
29,1005292
46,9079
134,1003060
132,1002150
133,1002150
90,1004476
32,9082
75,9082
17,1002837
126,1003061
88,1003061
113,1002211
79,1006881
4,1002928
62,1002927
130,1006440
8,1006440
86,1006440
168,1007032
75,9095
97,9095
4,1006961
126,1003055
53,1003055
56,1003055
97,1003055
12,1007033
60,1007034
133,9108
136,9108
163,9108
25,1003292
97,9110
133,1007042
143,1007042
4,1007042
65,1007042
62,1007041
39,1005085
53,1005085
47,1004957
102,1007036
39,1007037
180,9117
88,9117
168,1007040
9,1007045
91,1007045
172,9118
151,1007039
129,1007038
97,9124
133,9123
12,1004474
133,1002702
88,1002702
132,1002703
181,1005238
172,9141
135,1003291
42,1003291
109,1004775
51,1007050
98,1007050
84,1007047
36,1002700
49,1002700
5,1002700
25,1002701
53,1002701
150,1001972
37,1001972
50,1001972
28,9154
53,9154
46,20314
25,1002223
85,1002223
129,9162
65,1001229
85,1001229
106,1004802
56,9163
8,9163
96,9163
85,1005390
46,9168
97,1001347
70,9169
100,1006886
10,1005084
114,1005684
107,1004968
60,1006885
129,1002839
148,1002839
180,9173
4,1002926
150,1004472
37,1004472
50,1004472
112,1001228
15,1001228
7,1001228
1,9179
55,9179
76,9179
86,9179
88,9179
143,20316
4,20316
134,1003062
113,9189
75,9194
118,9196
96,1006882
168,1006883
133,1006884
143,1006884
107,1004967
25,1005242
172,1005243
99,1005243
104,1002204
141,1002204
141,1002225
36,1002225
55,1002225
100,1006879
28,1006879
59,1006879
9,1006879
91,1006879
95,1006879
67,1006880
2,1002699
76,1002699
8,1002699
96,1002699
88,1003052
97,1003052
4,9211
25,1003160
42,1003160
25,1003161
25,1003290
42,1003290
181,1004849
4,1002925
91,1007141
10,1005106
70,1005106
160,1001508
101,9224
44,1003188
65,1007060
8,1006469
86,1006469
172,9230
154,1002838
97,9232
44,1003198
134,1002159
106,1004803
1,1002228
132,1002228
126,9373
88,9373
136,1002727
88,1002727
39,1005108
46,1005108
135,1003159
126,1003050
180,1003050
56,1003050
88,1003050
92,1002604
104,9242
113,9242
133,9242
136,9242
163,9242
5,9242
133,9245
53,9245
102,9246
181,1004850
59,1007142
114,9247
118,1004516
129,1004516
118,1006589
47,1004959
108,1004822
47,1004822
97,9257
25,1006457
86,1006457
181,1005237
29,1005680
53,1005680
99,1005182
100,1007143
163,1002229
95,1004513
152,1005679
159,1005679
46,9278
51,9278
53,9278
98,9278
97,9276
129,1005678
168,1005678
172,9277
133,9281
143,9281
4,9281
20,186
134,1002684
101,1006590
143,20317
4,20317
33,1005676
64,1005676
188,9283
126,1002685
88,1002685
181,1005593
97,9287
181,9288
20,1006467
106,9296
103,1003072
180,1003072
75,1001540
96,1006877
23,9298
86,9297
22,1005092
29,1005092
39,1005092
10,1005094
24,1005094
134,9301
26,9301
56,9301
88,9301
97,9301
79,1007144
4,1002924
132,1002726
130,1006461
10,1005077
168,1005077
102,1005079
12,1005079
17,1005079
133,1005080
168,1005080
60,1005080
117,9313
168,1005295
129,14930
172,1005244
99,1005244
25,1002230
88,1002230
12,1004482
37,1004482
4,1004482
25,1002725
53,1002725
115,9315
23,9315
126,1003177
180,1003178
180,1002686
143,9316
113,1002202
133,1002202
85,1002202
28,9323
46,9323
53,14931
115,1001578
165,1001578
55,1002201
76,1002201
96,1002201
4,1004524
133,9330
143,9330
4,9330
134,9331
113,14933
128,1001572
29,1005674
53,1005674
104,1002200
5,1002200
152,1005673
159,1005673
79,1006876
141,1002697
36,1002697
4,1006959
143,9355
47,1004851
112,1001174
15,1001174
85,1001174
29,1005296
53,1005296
132,1002151
133,1002151
4,1006960
33,1005672
64,1005672
104,9360
136,9360
163,9360
49,9360
76,9360
85,9360
96,9360
85,1005389
99,1005389
97,1003527
168,9369
25,9369
49,1002199
97,9367
12,9379
39,9379
51,9379
1,1002696
2,1002696
47,1004816
4,1001352
25,1001688
103,1003070
88,1003078
126,1003079
134,1003079
180,1003079
168,1005671
106,1004796
4,1004370
132,1002596
133,1002596
152,1005670
55,1002162
88,1002162
2,1002232
8,1002232
86,1002232
1,1002234
133,1002234
5,1002234
107,1004966
10,195
22,195
70,195
74,195
112,1001226
15,1001226
7,1001226
61,9406
32,9404
75,9404
166,20274
172,20274
34,20274
99,20274
130,1006460
168,1006460
25,1006460
8,1006460
86,1006460
129,1007056
148,1007056
97,1003828
70,1005096
168,1005669
143,20362
6,20362
97,20362
64,1005668
172,1005245
99,1005245
150,1001979
37,1001979
106,1004795
47,1004958
4,1001351
113,9421
53,9421
88,9421
141,1002236
